,,,Availability,,,
BHARAT DYNAMICS LIMITED,Q4-2025,Aerospace and Defense,FALSE,FALSE,FALSE,FALSE
BHARAT ELECTRONICS LTD,Q4-2025,Aerospace and Defense,TRUE,TRUE,FALSE,TRUE
C2C ADVANCED SYSTEMS LTD,Q4-2025,Aerospace and Defense,FALSE,FALSE,FALSE,FALSE
DATA PATTERNS INDIA LTD,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,TRUE
DCX SYSTEMS LIMITED,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,FALSE
GARDEN REACH SHIP&ENG LTD,Q4-2025,Aerospace and Defense,TRUE,TRUE,FALSE,TRUE
HINDUSTAN AERONAUTICS LTD,Q4-2025,Aerospace and Defense,TRUE,TRUE,FALSE,TRUE
IDEAFORGE TECHNO LTD,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,FALSE
KRISHNA DEF AND ALD IND L,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,TRUE
MISHRA DHATU NIGAM LTD,Q4-2025,Aerospace and Defense,TRUE,TRUE,FALSE,TRUE
MTAR TECHNOLOGIES LIMITED,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,FALSE
NIBE LIMITED,Q4-2025,Aerospace and Defense,FALSE,FALSE,FALSE,FALSE
PARAS DEF AND SPCE TECH L,Q4-2025,Aerospace and Defense,FALSE,FALSE,TRUE,FALSE
ROSSELL TECHSYS LIMITED,Q4-2025,Aerospace and Defense,FALSE,FALSE,TRUE,FALSE
TECHERA ENGINEER (IND) L,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,TRUE
UNIMECH AEROSPACE N MFG L,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,TRUE
ZEN TECHNOLOGIES LIMITED,Q4-2025,Aerospace and Defense,TRUE,TRUE,TRUE,TRUE
ATHER ENERGY LIMITED,Q4-2025,Automobiles,TRUE,TRUE,TRUE,TRUE
BAJAJ AUTO LIMITED,Q4-2025,Automobiles,TRUE,TRUE,FALSE,TRUE
BIKEWO GREEN TECH LIMITED,Q4-2025,Automobiles,FALSE,FALSE,FALSE,FALSE
DELTA AUTOCORP LIMITED,Q4-2025,Automobiles,TRUE,TRUE,TRUE,FALSE
EICHER MOTORS LTD,Q4-2025,Automobiles,TRUE,TRUE,TRUE,TRUE
FORCE MOTORS LIMITED,Q4-2025,Automobiles,FALSE,FALSE,FALSE,FALSE
HERO MOTOCORP LIMITED,Q4-2025,Automobiles,TRUE,TRUE,FALSE,TRUE
HINDUSTAN MOTORS LIMITED,Q4-2025,Automobiles,FALSE,FALSE,FALSE,FALSE
HYUNDAI MOTOR INDIA LTD,Q4-2025,Automobiles,TRUE,TRUE,TRUE,TRUE
LANDMARK CARS LIMITED,Q4-2025,Automobiles,TRUE,TRUE,TRUE,FALSE
MAHINDRA & MAHINDRA LTD,Q4-2025,Automobiles,TRUE,TRUE,TRUE,FALSE
MARUTI SUZUKI INDIA LTD.,Q4-2025,Automobiles,TRUE,TRUE,TRUE,TRUE
OLA ELECTRIC MOBILITY LTD,Q4-2025,Automobiles,TRUE,TRUE,TRUE,TRUE
OLECTRA GREENTECH LIMITED,Q4-2025,Automobiles,TRUE,TRUE,TRUE,FALSE
POPULAR VEHICLES N SER L,Q4-2025,Automobiles,TRUE,TRUE,TRUE,FALSE
TATA MOTORS LIMITED,Q4-2025,Automobiles,TRUE,TRUE,TRUE,TRUE
TUNWAL E-MOTORS LIMITED,Q4-2025,Automobiles,FALSE,FALSE,FALSE,FALSE
TVS MOTOR COMPANY LTD,Q4-2025,Automobiles,TRUE,TRUE,TRUE,TRUE
ASIAN PAINTS LTD,Q2-2026,Consumer Goods,TRUE,FALSE,TRUE,TRUE
BRITTANIA INDUSTRIES LTD,Q2-2026,Consumer Goods,TRUE,FALSE,TRUE,TRUE
ITC LTD,Q2-2026,Consumer Goods,FALSE,FALSE,TRUE,FALSE
BOROSIL LTD,Q2-2026,Consumer Goods,TRUE,FALSE,TRUE,TRUE
DABUR INDIA LTD,Q2-2026,Consumer Goods,TRUE,FALSE,TRUE,TRUE
BHARAT HEAVY ELECTRICALS LTD,Q1-2026,Energy,FALSE,FALSE,TRUE,FALSE
ADANI GREEN ENERGY LTD,Q2-2026,Energy,TRUE,FALSE,TRUE,TRUE
TATA POWER COMPANY LTD,Q2-2026,Energy,TRUE,FALSE,TRUE,FALSE
NTPC LTD,Q2-2026,Energy,TRUE,FALSE,FALSE,TRUE
HITACHI ENERGY INDIA LTD,Q2-2026,Energy,TRUE,FALSE,TRUE,TRUE
STATE BANK OF INDIA,Q2-2026,Finance,TRUE,FALSE,TRUE,FALSE
ICICI BANK LTD,Q2-2026,Finance,TRUE,FALSE,TRUE,TRUE
ONE 97 COMMUNICATIONS LTD.,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
PB FINTECH LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
BAJAJ FINSERV LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
ANGEL ONE LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
GO DIGIT GENERAL INSURANCE,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
KFIN TECHNOLOGIES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
BAJAJ FINANCE LTD,Q4-2025,Fintech,TRUE,TRUE,FALSE,FALSE
JIO FINANCIAL SERVICES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
INFIBEAM AVENUES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
AGS TRANSACT TECHNOLOGIES LTD,Q2-2025,Fintech,TRUE,TRUE,TRUE,FALSE
CENTRAL DEPOSITORY SERVICES (INDIA) LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
HDFC ASSET MANAGEMENT COMPANY LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
ONE MOBIKWIK SYSTEMS LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
DHANI SERVICES LTD,Q4-2025,Fintech,TRUE,TRUE,FALSE,FALSE
SUNDARAM FINANCE LTD,Q4-2024,Fintech,FALSE,FALSE,TRUE,FALSE
PTC INDIA FINANCIAL SERVICES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
COMPUTER AGE MANAGEMENT SERVICES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
INTELLECT DESIGN ARENA LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
TANLA PLATFORMS LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
ZAGGLE PREPAID OCEAN SERVICES LTD.,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
NIYOGIN FINTECH LTD.,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
RNFI SERVICES LTD.,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
DIGISPICE TECHNOLOGIES LTD.,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
3P LAND HOLDINGS LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
AADHAR HOUSING FINANCE LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
AAVAS FINANCIERS LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
ABANS FINANCIAL SERVICES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
ADITYA BIRLA CAPITAL LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
AKIKO GLOBAL SERVICES LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
AKME FINTRADE (INDIA) LTD,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
APTUS VALUE HOUSING FINANCE INDIA LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
ARMAN FINANCIAL SERVICES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
ASCOM LEASING & INVESTMENTS LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
AUTHUM INVESTMENT & INFRASTRUCTURE LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
AVONMORE CAPITAL & MANAGEMENT SERVICES LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
BAID FINSERV LTD,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
BAJAJ HOLDINGS & INVESTMENT LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
BAJAJ HOUSING FINANCE LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
BEML LAND ASSETS LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
BF INVESTMENT LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
BINANI INDUSTRIES LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
BLB LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
CAN FIN HOMES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
CAPITAL INDIA FINANCE LTD,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
CAPITAL TRUST LTD,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
CAPRI GLOBAL CAPITAL LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
CENTRUM CAPITAL LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
CHOICE INTERNATIONAL LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
CHOLAMANDALAM FINANCIAL HOLDINGS LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
CHOLAMANDALAM IN & FIN CO,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
CONSO. FIN. & HOLD. LTD.,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
CREDITACCESS GRAMEEN LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
CREST VENTURES LIMITED,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
CRISIL LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
CSL FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
DCM FINANCIAL SERVICES LT,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
DELPHI WORLD MONEY LTD,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
DHUNSERI INVESTMENTS LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
EDELWEISS FIN SERV LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
FEDBANK FINANCIAL SER L,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
FIVE-STAR BUS FIN LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
FUSION FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
GACM TECHNOLOGIES LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
GFL LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
GIC HOUSING FINANCE LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
GKW LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
GUJARAT LEASE FINANCING L,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
HB STOCKHOLDINGS LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
HEXA TRADEX LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
HOME FIRST FIN CO IND LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
HSG & URBAN DEV CORPN LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
IBL FINANCE LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
IFCI LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
IIFL FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
INDIA SHELTER FIN CORP L,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
INDIAN RAILWAY FIN CORP L,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
INDIAN RENEWABLE ENERGY,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
INDOSTAR CAPITAL FIN LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
INDUSTRIAL INV TRUST LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
JIND POL INV & FIN CO LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
JINDAL PHOTO LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
JM FINANCIAL LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
JSW HOLDINGS LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
KALYANI INVEST CO LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
L&T FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
LAKSHMI FIN IND CORP LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
LIC HOUSING FINANCE LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
M&M FIN. SERVICES LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
MAHA RASHTRA APEX COPR. L,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
MAHARASHTRA SCOOTERS LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
MANAPPURAM FINANCE LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
MANBA FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
MANGAL CREDIT N FINCORP L,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
MAS FINANCIAL SERV LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
MASK INVESTMENTS LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
MAX INDIA LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
MOS UTILITY LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
MUFIN GREEN FINANCE LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
MUTHOOT CAP SERV LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
MUTHOOT FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
MUTHOOT MICROFIN LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
MY MUDRA FINCORP LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
N.B.I. IND. FIN. CO. LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
NAGA DHUNSERI GROUP LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
NAGREEKA CAP & INFR.LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
NAHAR CAP & FIN.,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
NALWA SONS INVESTMENT LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
NDL VENTURES LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
NORTHERN ARC CAPITAL LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
OSWAL GREENTECH LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
PAISALO DIGITAL LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
PARAS PETROFILS LTD.,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
PILANI INV & IND COR LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
PIRAMAL ENTERPRISES LTD,Q4-2025,Fintech,FALSE,FALSE,TRUE,FALSE
PNB GILTS LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
PNB HOUSING FIN LTD.,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
POONAWALLA FINCORP LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
POWER FIN CORP LTD.,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
PRIME SECURITIES LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
RANE HOLDINGS LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
REC LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
RELIABLE DATA SERVICE LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
RELIANCE HOME FINANCE LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
RELIGARE ENTER. LTD.,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
REPCO HOME FINANCE LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
SAMMAAN CAPITAL LIMITED,Q4-2025,Fintech,TRUE,TRUE,FALSE,FALSE
SATIN CREDIT NET LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
SBFC FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
SBI CARDS & PAY SER LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
SHIPPING CORP OF ILA LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
SHRIRAM FINANCE LIMITED,Q4-2025,Fintech,TRUE,TRUE,TRUE,TRUE
SIL INVESTMENTS LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
SPANDANA SPHOORTY FIN LTD,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
SRG HOUSING FINANCE L,Q4-2025,Fintech,TRUE,TRUE,TRUE,FALSE
STARTECK FINANCE LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
STEL HOLDINGS LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
SUMMIT SECURITIES LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
SUNDARAM FINANCE HOLD LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
SUVIDHAA INFOSERVE LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
TATA INVESTMENT CORP LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
TCI FINANCE LTD,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
THE INVEST TRUST OF IND L,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
TIMES GUARANTY LIMITED,Q4-2025,Fintech,FALSE,FALSE,FALSE,FALSE
